filepaths,labels
../datasets/severity_acc\no_acc\38_jpg.rf.a3d2c30182e230ff60794bfc6fed0671.jpg,no_acc
../datasets/severity_acc\severe\new_SD3_jpg.rf.166443b9578968d8c47c9b5b1af0886f.jpg,severe
../datasets/severity_acc\moderate\images_036--2-_jpg.rf.53fe33bb7c5e326b9ea1d926d83ebdaa.jpg,moderate
../datasets/severity_acc\no_acc\00153_jpg.rf.b1b8489b033f38f6085a84c3fe8be82a.jpg,no_acc
../datasets/severity_acc\no_acc\56_jpg.rf.52e50e960bca30a797dc1a9946c2e3f4.jpg,no_acc
../datasets/severity_acc\no_acc\00043_jpg.rf.917fb90ec312e8f1089a820155893fcc.jpg,no_acc
../datasets/severity_acc\no_acc\00052_jpg.rf.5f37aac88ea1ba6fa2f6ab9d946274c1.jpg,no_acc
../datasets/severity_acc\no_acc\00172_jpg.rf.095cf1787487db2b42dd5f1dfe02507e.jpg,no_acc
../datasets/severity_acc\no_acc\123_jpg.rf.8db1d3469133818793473a50bc24e935.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-29_jpeg.rf.08389b226e334b6838a878ee485a4bc7.jpg,minor
../datasets/severity_acc\no_acc\172_jpg.rf.7fad848e4b1ce7415dedfa48b21e901f.jpg,no_acc
../datasets/severity_acc\no_acc\00087_jpg.rf.c63e6ca77a608c6e511b8ffe789ddb97.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-18--2-_jpeg.rf.a62cfdf251fd0da8a4d6f6237f3f1a45.jpg,minor
../datasets/severity_acc\moderate\images_061_jpg.rf.f7c05dbe4ce15c4442eddbd846e9a826.jpg,moderate
../datasets/severity_acc\no_acc\147_jpg.rf.bec9b216a18523821ee5bc164659078f.jpg,no_acc
../datasets/severity_acc\severe\images_226_jpg.rf.38298572630ef481334fcab70d98643e.jpg,severe
../datasets/severity_acc\fire\images_252_jpg.rf.227c8fc639950801fe4f5beded1c63d0.jpg,fire
../datasets/severity_acc\severe\severityV2_26_jpg.rf.d0ca945ba6dee73e842bb75f55d3b116.jpg,severe
../datasets/severity_acc\no_acc\00134_jpg.rf.626ae35ea97fbaff53950997169b42ef.jpg,no_acc
../datasets/severity_acc\minor\download--3-_jpg.rf.fa868380973b691a0e3954fa97db8bd6.jpg,minor
../datasets/severity_acc\minor\images--5-_jpg.rf.a4ab6be04150fcea823066a57f0bc3c5.jpg,minor
../datasets/severity_acc\no_acc\00147_jpg.rf.899e9b5b4bd300ab4b3eedf4a80d3814.jpg,no_acc
../datasets/severity_acc\fire\images_427--3-_jpg.rf.2da9a14967ee003be8f290cf06610abd.jpg,fire
../datasets/severity_acc\no_acc\117_jpg.rf.c07ed2abe2433dcd71fa715bd853aa4e.jpg,no_acc
../datasets/severity_acc\fire\images_330--2-_jpg.rf.4cf4e16598f95a5083e9cd0e0e2dd242.jpg,fire
../datasets/severity_acc\no_acc\00159_jpg.rf.017d99b94e80e0d1a72011792a816f04.jpg,no_acc
../datasets/severity_acc\severe\images_366_jpg.rf.6bfd973517094c897bfc059ea9398290.jpg,severe
../datasets/severity_acc\severe\images_546--2-_jpg.rf.68f0a741904386be04e24d245366fa58.jpg,severe
../datasets/severity_acc\severe\images_214--3-_jpg.rf.0f0ece230f2c81571dfab0e6e148b154.jpg,severe
../datasets/severity_acc\no_acc\126_jpg.rf.e4c8b8be782e1f4350c9f706aadd5168.jpg,no_acc
../datasets/severity_acc\severe\images_105_jpg.rf.57862885abc16b9ad5753a5617680e3b.jpg,severe
../datasets/severity_acc\fire\images_154_jpg.rf.d7c15e08db37a0ff16249d9131d0ebd8.jpg,fire
../datasets/severity_acc\no_acc\00077_jpg.rf.c9de7e6d1e69f6a2b77a61577a25f52a.jpg,no_acc
../datasets/severity_acc\fire\images_180_jpg.rf.70ed5739cbaabf3428547332408110c8.jpg,fire
../datasets/severity_acc\fire\images_179_jpg.rf.894876392176e94f500137d6d715e97f.jpg,fire
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-20_jpeg.rf.4eb2d548c2b395ee57bb97ce9dc11708.jpg,minor
../datasets/severity_acc\severe\images_212--3-_jpg.rf.c05f6fe6e64c59b3335e469df44c1d48.jpg,severe
../datasets/severity_acc\no_acc\50_jpg.rf.d99658624f2f30b7ce472796e13d9cf4.jpg,no_acc
../datasets/severity_acc\no_acc\00189_jpg.rf.135859c9901f3b83cf65886bd77dc72e.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-33_jpeg.rf.016b309f87838749c7c148ffe16338cd.jpg,minor
../datasets/severity_acc\no_acc\158_jpg.rf.c43ed09fc0533dad8d5306cc0c4495d8.jpg,no_acc
../datasets/severity_acc\no_acc\166_jpg.rf.3b895ee213ffb57e27d24f109e86bdac.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-32_jpeg.rf.0b89962c0686b39b792f204924b9a84b.jpg,minor
../datasets/severity_acc\no_acc\179_jpg.rf.9f44a894b2f1a884137bae61d691964b.jpg,no_acc
../datasets/severity_acc\no_acc\3_jpg.rf.2c2f38252a0d2c010db8527f627fedf5.jpg,no_acc
../datasets/severity_acc\moderate\images_093--2-_jpg.rf.5496ec78aebb9bdf56bf0c09f5378207.jpg,moderate
../datasets/severity_acc\no_acc\00083_jpg.rf.242d70e407d390ebe239fc29bd7e298c.jpg,no_acc
../datasets/severity_acc\no_acc\140_jpg.rf.14bba6287dd7e65246b7b29548d68629.jpg,no_acc
../datasets/severity_acc\fire\images_156--3-_jpg.rf.a920fcdf3551988797d47d422dcba573.jpg,fire
../datasets/severity_acc\fire\images_147--2-_jpg.rf.c0dbcf6d38bf79153342b2cd858db09e.jpg,fire
../datasets/severity_acc\no_acc\87_jpg.rf.cf98234141f2f35c77baf4fef3ccb291.jpg,no_acc
../datasets/severity_acc\moderate\images_074--2-_jpg.rf.5d6dc9ed8c6eafef470fc9fa5768a42d.jpg,moderate
../datasets/severity_acc\no_acc\00095_jpg.rf.abb541c78621508162488086b3301f95.jpg,no_acc
../datasets/severity_acc\no_acc\00119_jpg.rf.6a7db99817ca15ce6159624e07efe7e6.jpg,no_acc
../datasets/severity_acc\no_acc\00062_jpg.rf.e10cd3a817484c2a8aa5dbb45395fe90.jpg,no_acc
../datasets/severity_acc\no_acc\107_jpg.rf.8f061937d168ffe765b6cb43509c0c67.jpg,no_acc
../datasets/severity_acc\no_acc\175_jpg.rf.21ebea321a1003ad5b426cb443aa2b57.jpg,no_acc
../datasets/severity_acc\severe\images_109--3-_jpg.rf.f94e84947cc6211eb29d921b64e0e34c.jpg,severe
../datasets/severity_acc\no_acc\91_jpg.rf.2e1f26b2f8ea02f0d1bbcc852fe21b39.jpg,no_acc
../datasets/severity_acc\no_acc\00044_jpg.rf.dc3c8b897ea39104c6d0a9cef19c1062.jpg,no_acc
../datasets/severity_acc\severe\images_074_jpg.rf.83968ed44f64a6a5cd86b43947c0e595.jpg,severe
../datasets/severity_acc\fire\images_153_jpg.rf.b21bbdb1dd8fcd6bc6e23d67e0cac3a9.jpg,fire
../datasets/severity_acc\moderate\images_062_jpg.rf.eba38b8da8290a78334a608b2353d9dc.jpg,moderate
../datasets/severity_acc\fire\images_162--2-_jpg.rf.d6c1419f6c3ca225a3aa20b135237556.jpg,fire
../datasets/severity_acc\moderate\images_032--2-_jpg.rf.9136e258822265701b81078cb591139a.jpg,moderate
../datasets/severity_acc\no_acc\173_jpg.rf.ae1b0ff853463f71f4acaf9f804bb35e.jpg,no_acc
../datasets/severity_acc\severe\severityV2_15_jpg.rf.49ae6359a9923a3de490e009a4f6a623.jpg,severe
../datasets/severity_acc\severe\severity_V123_jpg.rf.8fe38311ab9784a4e318f62cf8ac2afc.jpg,severe
../datasets/severity_acc\no_acc\157_jpg.rf.07e28f2a758e27f54f42a92644672b4e.jpg,no_acc
../datasets/severity_acc\no_acc\00060_jpg.rf.9dfa9b2e8b144581e0a3059846d5fe58.jpg,no_acc
../datasets/severity_acc\severe\images_070--2-_jpg.rf.741286e9eac6ab07c957d3857afc86f8.jpg,severe
../datasets/severity_acc\moderate\images_013_jpg.rf.179627b0de90ea174c006f962102ba34.jpg,moderate
../datasets/severity_acc\moderate\images_050_jpg.rf.55d975e843139a03dbe42f2c41059c1c.jpg,moderate
../datasets/severity_acc\fire\images_640_jpg.rf.501ae3e5db6efd1f3c09af278ffe1614.jpg,fire
../datasets/severity_acc\no_acc\00129_jpg.rf.6c7bf32cc1932dfd2ea580962b124825.jpg,no_acc
../datasets/severity_acc\severe\images_396_jpg.rf.788cdc4d3cd1801979f5761f9cccb6f7.jpg,severe
../datasets/severity_acc\no_acc\138_jpg.rf.ca9bf81193f11ebc8f04458c931a02c5.jpg,no_acc
../datasets/severity_acc\no_acc\00004_jpg.rf.034f56e7a757e564deadb5ccac1f2e8f.jpg,no_acc
../datasets/severity_acc\moderate\accidentFrame2721_jpg.rf.6631b51891d6b52919e505dfc6f0c649.jpg,moderate
../datasets/severity_acc\no_acc\96_jpg.rf.7be9209ce8342e5fe6fb6c861fba4d4a.jpg,no_acc
../datasets/severity_acc\no_acc\159_jpg.rf.2e1081fb7937aaf5efc5ae989dfab469.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-11_jpeg.rf.ea1d00bb41409bd5c144d1adf01164da.jpg,minor
../datasets/severity_acc\fire\images_262_jpg.rf.762841e8a46634d09c3c17665060048f.jpg,fire
../datasets/severity_acc\no_acc\00182_jpg.rf.9959e9fdf573d9750fc45c6e4aec98e5.jpg,no_acc
../datasets/severity_acc\severe\images_069_jpg.rf.b1c43f2b44b034b9cf061d58342ff792.jpg,severe
../datasets/severity_acc\moderate\images_705_jpg.rf.67a50c43e33627dc728eeba298415f5a.jpg,moderate
../datasets/severity_acc\fire\images_218_jpg.rf.9d1435c34f31cc10f57f29a67eecf5ee.jpg,fire
../datasets/severity_acc\no_acc\142_jpg.rf.5088a648df1fca746c896503a1f60d6c.jpg,no_acc
../datasets/severity_acc\moderate\accidentFrame2761_jpg.rf.239d02e552cecfc92c08c3de36ca4b95.jpg,moderate
../datasets/severity_acc\moderate\images_573--2-_jpg.rf.60a7ce550c367ab378722aab97695278.jpg,moderate
../datasets/severity_acc\moderate\images_049--2-_jpg.rf.692919991f1f97aaa392e516ed897f40.jpg,moderate
../datasets/severity_acc\fire\images_327_jpg.rf.b38d20038b7be3f84eb41f3419f0d8f8.jpg,fire
../datasets/severity_acc\severe\images_082_jpg.rf.f02a997705c28a4247422c226f726131.jpg,severe
../datasets/severity_acc\minor\images--8-_jpg.rf.24e49efdb383fa548c76a903e6fd02d5.jpg,minor
../datasets/severity_acc\minor\minor-car-accidents_jpg.rf.646b1f571a83210215fcbec00c615e16.jpg,minor
../datasets/severity_acc\severe\FLIP_CAR_V125_jpg.rf.05206f6a90ce1378d514429c3f5b1fe1.jpg,severe
../datasets/severity_acc\no_acc\00009_jpg.rf.7c543702d28c150a80382e557aa6c030.jpg,no_acc
../datasets/severity_acc\moderate\images_051--2-_jpg.rf.fffd0044d458fdc8cc52f16a70f2281d.jpg,moderate
../datasets/severity_acc\fire\images_142--3-_jpg.rf.935a783fb521f0e331cffd734abcda59.jpg,fire
../datasets/severity_acc\severe\traffic_img1371_jpg.rf.8a4491d97b712af77454dfb9c359a698.jpg,severe
../datasets/severity_acc\no_acc\00112_jpg.rf.04fdf5190d259605fd55a0025e873696.jpg,no_acc
../datasets/severity_acc\severe\images_109_jpg.rf.070283bebe51472fe6ac84871303b65b.jpg,severe
../datasets/severity_acc\no_acc\156_jpg.rf.73a4b89c94c15c238f13ffe0ca02ba34.jpg,no_acc
../datasets/severity_acc\moderate\images_720--2-_jpg.rf.4e9b3a1e5a37c342a556946d09c79b12.jpg,moderate
../datasets/severity_acc\no_acc\61_jpg.rf.8afda20f7524f55c8916ba17baacd3b6.jpg,no_acc
../datasets/severity_acc\minor\images--7-_jpg.rf.0bf79792ed63e1b2759f23aa45c1f0c4.jpg,minor
../datasets/severity_acc\moderate\images_040_jpg.rf.26732e42190b91e1debe0b7c40898875.jpg,moderate
../datasets/severity_acc\no_acc\191_jpg.rf.45f4367cd8d7e6e96e4293f97742b895.jpg,no_acc
../datasets/severity_acc\no_acc\00149_jpg.rf.1a9e1d9a54c361f33c57faa3c281e3b7.jpg,no_acc
../datasets/severity_acc\no_acc\32_jpg.rf.86e13318deb3c23208e5cc25f533d584.jpg,no_acc
../datasets/severity_acc\moderate\images_585_jpg.rf.d40460c9e56c84cdc2348a652cab25ca.jpg,moderate
../datasets/severity_acc\no_acc\00038_jpg.rf.555913e49b3ffd890d296f05ae227694.jpg,no_acc
../datasets/severity_acc\no_acc\93_jpg.rf.35b030f8e961e316f5aa6fb512d0a59c.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-00--1-_jpeg.rf.2a59b6837000ae5634c8ff7f407e0d0a.jpg,minor
../datasets/severity_acc\no_acc\210_jpg.rf.4a8309444158f4333bd805d0f077b8a0.jpg,no_acc
../datasets/severity_acc\no_acc\137_jpg.rf.c4f19758a6bba8864f8e571bb4558b1c.jpg,no_acc
../datasets/severity_acc\severe\images_289_jpg.rf.ccb2d0ba39f0e74926b5cbb14ccc113d.jpg,severe
../datasets/severity_acc\no_acc\24_jpg.rf.04f7c73bbfc6e33f938b65ebb5674422.jpg,no_acc
../datasets/severity_acc\no_acc\00089_jpg.rf.134c7430e8e79e8c5e8057bf62f30bc0.jpg,no_acc
../datasets/severity_acc\moderate\images_514--2-_jpg.rf.420e7cf7e9693f13567a6f704f169a68.jpg,moderate
../datasets/severity_acc\severe\buy6_jpg.rf.4c404711a16d4533c527ddfa94ef687b.jpg,severe
../datasets/severity_acc\no_acc\00027_jpg.rf.6fb33de27b21c0241273d0fcb96d12cb.jpg,no_acc
../datasets/severity_acc\no_acc\00030_jpg.rf.f976b3b4408c867658a4e1ec735e7854.jpg,no_acc
../datasets/severity_acc\no_acc\68_jpg.rf.f23f76a89dad27ede0294c0836f54f0b.jpg,no_acc
